431:       ctx.strokeStyle = 'red'
432:       ctx.lineWidth = 2
433:       ctx.strokeRect(x1, y1, w, h)
434: 
435:       // label
436:       const labels = [cls]
437:       if (conf) labels.push(`${(conf*100).toFixed(0)}%`)
438:       if (speed) labels.push(`${Math.round(speed)} km/h`)
439:       if (plate) labels.push(String(plate))
440:       const text = labels.filter(Boolean).join(' | ')
441:       ctx.fillStyle = 'red'
442:       ctx.font = '12px Arial'
443:       const pad = 4
444:       const textW = ctx.measureText(text).width + pad*2
445:       const textH = 16
446:       ctx.fillRect(x1, Math.max(0, y1 - textH - 4), textW, textH)
447:       ctx.fillStyle = 'white'
448:       ctx.fillText(text, x1 + pad, Math.max(0, y1 - 6))
449:     }
450:   }
451: 
452:   return (
453:     <div className="space-y-4">
454:       <div className="rounded-3xl border border-slate-200 bg-white p-6 shadow-sm">
455:         <div className="flex items-start justify-between gap-4">
456:           <div>
457:             <h1 className="text-2xl font-semibold text-slate-900">Video Analysis</h1>
458:             <p className="mt-1 text-sm text-slate-500">Upload a traffic video to run the full AI analysis pipeline (YOLO → Tracking → OCR → Speed → Violations).</p>
459:           </div>
460:           <div className="space-y-2 rounded-3xl border border-slate-200 bg-slate-50 p-4 text-sm text-slate-500">
461:             <div>Job status</div>
462:             <div className="text-slate-900 font-semibold">{status ?? 'idle'}</div>
463:             <div className="text-xs">Job: {jobId ?? 'n/a'}</div>
464:           </div>
465:         </div>
466:       </div>
467: 
468:       <div className="rounded-3xl border border-slate-200 bg-white p-6 shadow-sm">
469:         <div className="grid gap-4 lg:grid-cols-[1.3fr_0.7fr] items-end">
470:           <div>
471:             <label className="block text-xs text-slate-500 mb-1">Upload a video for temporary AI analysis</label>
472:             <input type="file" accept="video/*" onChange={e => setFile(e.target.files ? e.target.files[0] : null)} className="block w-full rounded-2xl border border-slate-200 bg-slate-50 px-4 py-3 text-sm text-slate-700" />
473:           </div>
474:           <div className="flex flex-wrap gap-2 justify-end">
475:             <button onClick={handleUpload} disabled={!file || uploading}
476:               className="rounded-2xl bg-blue-600 px-5 py-3 text-sm font-semibold text-white shadow-sm transition hover:bg-blue-700 disabled:cursor-not-allowed disabled:opacity-50">
477:               {uploading ? 'Uploading…' : 'Start Analysis'}
478:             </button>
479:             <button onClick={() => { if (videoRef.current) videoRef.current.requestFullscreen?.() }}
480:               className="rounded-2xl border border-slate-200 bg-slate-50 px-5 py-3 text-sm font-semibold text-slate-700 hover:bg-slate-100">Fullscreen</button>
481:           </div>
482:         </div>
483:       </div>
484: 
485:       <div className="rounded-3xl border border-slate-200 bg-white p-6 shadow-sm">
486:         <div className="flex items-center justify-between gap-4">
487:           <div>
488:             <div className="text-xs uppercase tracking-[0.18em] text-slate-500">Processing progress</div>
489:             <div className="mt-2 text-lg font-semibold text-slate-900">{progressPct}%</div>
490:           </div>
491:           <div className="flex-1">
492:             <ProgressBar pct={progressPct} />
493:           </div>
494:         </div>
495:       </div>
496: 
497:       {status === 'failed' && result?.error && (
498:         <div className="rounded-3xl border border-red-200 bg-red-50 p-4 shadow-sm">
499:           <div className="text-sm font-semibold text-red-700">Processing failed</div>
500:           <div className="mt-2 text-xs text-red-600">{result.error}</div>
501:           {result.traceback && (
502:             <pre className="mt-3 max-h-48 overflow-auto text-xs text-slate-700 bg-white p-3 rounded">{result.traceback}</pre>
503:           )}
504:         </div>
505:       )}
506: 
507:       {downloadData && (
508:         <div className="grid gap-4 xl:grid-cols-[1.6fr_0.95fr]">
509:           <div className="space-y-4">
510:             <div className="rounded-3xl border border-slate-200 bg-slate-900 p-4 shadow-sm">
511:               <div className="relative overflow-hidden rounded-[28px] border border-slate-700 bg-black">
512:                 {downloadData.annotated_video ? (
513:                   <>
514:                     <video ref={videoRef} controls className="w-full max-h-130 bg-black" onLoadedMetadata={() => {
515:                       const v = videoRef.current
516:                       if (v) setDuration(v.duration)
517:                     }} onTimeUpdate={() => renderOverlay()}>
518:                       <source src={downloadData.annotated_video} type="video/mp4" />
519:                       Your browser does not support the video tag.
520:                     </video>
521:                     <canvas ref={canvasRef} style={{ position: 'absolute', left: 0, top: 0, pointerEvents: 'none' }} />
522:                   </>
523:                 ) : (
524:                   <div className="relative rounded-[28px] bg-slate-950 p-4">
525:                     <canvas ref={canvasRef} className="w-full h-80 rounded-[28px] bg-slate-900" />
526:                     <div className="pointer-events-none absolute inset-x-0 bottom-4 mx-auto w-full text-center text-xs text-slate-300">Video preview not available yet; using first available annotated frame for inspection.</div>
527:                   </div>
528:                 )}
529:               </div>
530: 
531:               <div className="mt-4 rounded-3xl border border-slate-700 bg-slate-950/80 p-4 text-slate-200">
532:                 <div className="flex items-center justify-between gap-4">
533:                   <div>
534:                     <div className="text-xs uppercase tracking-[0.18em] text-slate-400">Playback</div>
535:                     <div className="mt-2 text-lg font-semibold text-white">Annotated MP4</div>
536:                   </div>
537:                   <button onClick={() => setShowDevTools(prev => !prev)} className="rounded-full border border-slate-600 bg-slate-900 px-4 py-2 text-sm font-semibold text-white hover:bg-slate-800">
538:                     {showDevTools ? 'Hide Developer Tools' : 'Show Developer Tools'}
539:                   </button>
540:                 </div>
541: 
542:                 {showDevTools && (
543:                   <div className="mt-4 rounded-3xl border border-slate-700 bg-slate-900 p-4">
544:                     <div className="grid gap-3 sm:grid-cols-2">
545:                       <button onClick={() => { if (videoRef.current) videoRef.current.currentTime = Math.max(0, (videoRef.current.currentTime - 1)) }} className="rounded-2xl border border-slate-700 bg-slate-800 px-4 py-3 text-sm text-slate-200 hover:bg-slate-700">Frame ◀</button>
